,pca0,pca1,pca2,pca3
349,0.17509123714517846,1.0029234052851161,0.16484424757569116,-0.8991483071180326
350,-0.22016628799272367,-0.19542038167812278,-0.0074758817211550725,-0.16189475271563136
351,-0.23198846277607715,-0.18633698503427595,-0.0043142069115280025,-0.2267390474873084
352,-0.20243019949835547,-0.241815899968781,-0.003784737832150779,-0.06269637575306312
353,-0.275682972394246,-0.5382531913327705,-0.03847359315724283,0.24427410951910541
354,-0.2369888462739082,-0.4028004644056048,-0.02417289312995607,0.16382039779804938
355,-0.11996624856192249,0.04656477202906437,0.03542152937276816,-0.1727758818584468
356,0.007283639940520588,0.5484000596421075,0.09385621059151489,-0.8789507464575267
357,-0.2645142721976178,-0.6415528087560811,-0.06453297227345618,0.4700221381729072
358,-0.37696225195646677,-0.9735870100549817,-0.09762303748656793,0.9252072464695931
359,2.452681615116152,-1.0038082882524997,-3.5851219924133786,0.344294158514988
360,0.06933533732069862,0.7610148047549468,0.13488082351474617,-1.1164524594286274
361,-0.09074307247298208,0.23034330607241635,0.04449907043337187,-0.5566601154059843
362,-0.1899422388408451,0.5293057126451048,0.13966790289006603,-1.0599001580970169
363,-0.2298466178011938,-0.5019514783382353,-0.03004095140642304,0.1902728196126282
364,-0.054600156572235256,0.3166234468679426,0.07114988987023031,-0.6084130932500106
365,-0.020004005487968334,0.45097505537472327,0.09008203126912415,-0.723745307445704
366,-0.21036214947380608,-0.3474779545755106,-0.007390339160691737,0.573771735868861
367,-0.06536470802126397,0.2716461643288608,0.06130842990709586,-0.5873723551482251
368,0.04964589346896586,0.7366653709526939,0.11793436607204939,-1.0884743759198643
369,-0.11893129108285738,0.0790765763468126,0.037066354836558214,-0.39351714490658557
370,-0.0792016648800249,0.22724926919693483,0.05943457501140485,-0.5810701410609149
371,-0.0637528435302802,0.31183443781328407,0.04650441290853519,-0.894222866899075
372,-0.10539130413052077,0.0954157517690692,0.04626283263969502,-0.41443931550611224
373,0.3511022601066637,0.996841767872258,0.2709273826041589,1.907183202054342
374,-0.05596398721933135,0.3153243279077803,0.06070620410714631,-0.6316995802765346
375,-0.059322524399329175,0.31105592077656014,0.07487230809705073,-0.6766585691046496
376,-0.1296220186443756,0.08978149424121083,0.014054869688915143,-0.5321751581702531
377,3.4107186944792627,2.6363202527503313,-2.9466050507044623,0.5967301019967011
378,-0.0463406234034956,0.38909173081101617,0.07402336482536227,-0.7371675151573258
379,0.04746075841628607,0.7352959752558591,0.12035414220220927,-1.1289369697752087
380,0.8437088660841363,1.225175121662643,0.884930275264064,-0.9889229580070611
381,-0.03776767435897183,0.4026142057740261,0.08274204937567156,-0.773288788751883
382,-0.4484559717823251,-1.152570737429305,-0.11572735299597874,0.8547893622460535
383,-0.122520035707473,0.14252071731519977,0.01371863473332976,-0.16854615324064615
384,2.5792491869088,-0.9014528161086367,-3.556189371852235,0.4902355196519263
385,-0.0946227093972084,0.2827529474705474,0.036589833926284974,-0.2921274364375719
386,-0.18985188889932922,-0.18610463170179004,0.008547288158952995,-0.11239257440652947
387,-0.03751830943228284,0.4018228229151749,0.0686393178769217,-0.7259400213692494
388,-0.30028667193259073,-0.6548083161809306,-0.06371578228010798,0.7064461467272579
389,-0.18231370822258008,-0.18951988970081735,0.019945058925686866,-0.23819545708858983
390,-0.10319368801063883,0.09401678097358016,0.045146777887555826,-0.4337540476348187
391,-0.12403831998758431,0.09947293525408145,0.021929199216247457,-0.49756644290336055
392,-0.33559420933609474,-0.8688850642678667,-0.06232036022299973,0.7060792326426732
393,2.926857670924993,0.5114596877229671,-3.196766579554098,0.3773991652265867
394,0.6353800356738422,1.4747917224657454,0.6118206703899034,-1.0457742574062288
395,-0.18320091078920134,0.021921006794691153,0.019905391130624027,-0.07516156374309155
396,2.1235991293872876,-0.6069510966140406,-3.2991801980990805,0.44125425366161247
397,-0.11775235890872425,-0.06869701511568824,0.020257712315563878,-0.17314480570184906
398,-0.3514535688948455,-0.8459752157533856,-0.07687085478438553,0.7419531082498372
399,-0.06874662493863465,0.06295935697826367,0.0401687937152475,-0.5564188186246817
400,-0.1255788976119482,0.06141451925841248,0.035137925141104524,-0.37325928231659333
401,0.025881752848135195,0.24662967067326144,0.1128594662750246,-0.273458077329378
402,-0.36770911503592874,-0.9028546869129184,-0.10627186768061048,0.505306412335762
403,-0.09186245273006323,0.17140319088042277,0.05021495539604503,-0.4910939911090393
404,0.030691233207191828,0.5095968322644167,0.20194730884986842,-0.4675280053734946
405,-0.18945030530275045,-0.2282539028582202,0.008252439682934487,-0.0507648835678274
406,-0.030800035549722795,0.39099180991349974,0.07921247017525634,-0.7184539196334161
407,-0.14282364002387696,0.055816568417672546,0.016192184425630494,-0.38928581940288676
408,-0.4093300179777173,-1.0462472436741512,-0.10898649276581539,0.4495073423694181
409,-0.16563736156063416,-0.053722094039361235,0.019412218190383704,-0.2824098376198836
410,0.005458247137156441,0.5001957653232604,0.08565367623236089,-0.6755961826647805
411,-0.1277250535227479,0.039382597239632694,0.0317657682711566,-0.3517301038842975
412,-0.26898113935274415,-0.42520757191476083,-0.013477400837197789,-0.035999107252180106
413,-0.03355191246446578,0.3338375437775902,0.060644095916379676,-0.8251115003289184
414,-0.1748122933732919,-0.017163737491545695,0.032329216079913736,-0.40488294357511034
415,0.02562090975802265,0.5650740025554818,0.10398765978783733,-0.3057858193753051
416,0.02681994497978549,0.7939798964517587,0.10583610513020346,-0.5592762167378377
417,-0.1417386638201866,-0.04942619686299896,0.029668253217272386,-0.2646461646364442
418,-0.16196225998469063,-0.09742707659499313,0.01961985965864236,-0.21531101780275347
419,0.008920498524487225,0.7480294979858395,0.1908292897109865,-0.15038304121616355
420,-0.3421342600326465,-0.7700420443055134,-0.08087548599063295,0.18811137354772337
421,1.3652192802714267,4.869999717175526,0.7333281837504417,0.428245708385228
422,-2.7923726577209003,-1.062796821658772,3.3406932873744632,0.9385932066822014
423,-0.11962897180789882,0.13132619889315675,0.03245631714498056,-0.45522691174964725
424,0.018944569175812463,0.5569379426304921,0.10793340748724789,-0.8935703305339526
425,-0.3135853235706279,-0.6678471763420482,-0.06640465080575354,0.09350334421060738
426,-0.2510953218227753,-0.4588536040605498,-0.03405968362132882,0.482595427174811
427,-0.16768021808744846,-0.10463569748982668,0.02033874323661541,-0.21200184680547157
428,-0.36340898986056597,-0.8884404805264147,-0.07658191907695382,0.6160704001893932
429,-0.2333067259645274,-0.33697321626672566,-0.019579432124532413,0.035689591883511056
430,0.014513063455039991,0.5563461527232367,0.10076174164234954,-0.8826487434378233
431,-0.1518711707357925,-0.07224860006555572,0.021245417216152928,-0.23524115629590098
432,-0.3511422188057356,-0.5618975505344487,-0.10918598321621567,-0.00012027457770974638
433,-0.2765990465781485,-0.39065905501080816,-0.04223089653815201,0.24283594329882593
434,-0.22813810784183608,-0.295251262256976,-0.019373074037799195,0.0026943004065200053
435,0.19766223642805952,0.4015734334693837,0.44539454073972384,-0.5774612251446207
436,-0.178173128415851,-0.03821492448653516,-0.007399325817299606,-0.32230176990145837
437,0.16758099003843885,1.3680168611596133,0.22512237070664934,-1.1662692668694097
438,-0.07562033753129728,0.03889548433707746,0.052839796762604634,-0.2609105701764571
439,-0.18498422321120914,-0.1739530154056031,0.004705677617891802,-0.13043022863150627
440,-0.26415859264291486,-0.5091245481005519,-0.021143166155945758,0.22538218942350902
441,0.050582855968434044,0.7516168123795401,0.11817556723505689,-1.1216376463191127
442,-0.04052897229232157,0.39899611686254005,0.07946275486546794,-0.7440371445774057
443,0.004696427894365139,0.541736458866451,0.09992207856266304,-0.8904883460313218
444,-0.15323307610131923,0.06803580848588767,0.014259919982042795,0.21233088139217507
445,-0.2011707483276482,-0.2654321790257693,-8.181937585751072e-06,-0.03890352726916636
446,-0.028117464289381652,0.3475947888508611,0.061854041614222505,-0.8008651732161213
447,-0.37737557335583427,-0.8429940397892746,-0.08356061624133995,0.2882349430276369
448,0.165044654030305,0.7954280165449138,0.14706713474919317,1.1889685250405546
449,-0.2577723366545413,-0.44069315509729623,-0.027811214802756834,0.15786435461885565
450,-0.0037264647111701897,0.5282388402169352,0.09618107812375865,-0.8689167026346438
451,-0.051795271415367015,0.18708039402047127,0.04415601318109648,-0.4026016202768649
452,-0.2270006614917825,-0.3595380317236883,-0.021552413647861743,0.30649785857769085
453,-0.28112147675974597,-0.5455367276786436,-0.038701471978479965,0.24794677822887168
454,-0.010083775021992796,0.5034454052113313,0.09169225015374557,-0.8301906742782132
455,-0.0013248459230772412,0.6020763268376788,0.16433829527854965,0.30182753556741004
456,-0.22535949195057928,-0.3131036080928218,-0.013228460955662852,0.21504702827930086
457,-0.24462045957813078,-0.4427400188054655,-0.017587455335968224,0.1424886381211719
458,-0.046295221333627866,0.3476067458955473,0.07932139606910647,-0.6773804028787115
459,-0.1936977477360288,-0.3853182266258291,-0.01715916225541044,0.9680658953778776
460,-0.3387718096239897,-0.07856102716937292,-0.12543558417607306,0.01977595009595654
461,2.2030541392510634,-0.2931278471452743,-3.2650767544529664,0.22114028030833038
462,-0.14875425997250027,-0.04792681223553045,0.02040340811151424,-0.26554243406328265
463,-0.49604158707983237,-1.3706364452988846,-0.15117685405213052,0.8776167656143974
464,0.2596499546962326,-1.489144414837879,0.757311521042554,0.586609794986034
465,-0.06641465357355722,0.3308581398946235,0.05803191717846979,-0.658444561461661
466,-0.3159683288696056,-0.5236257240726271,-0.06659709495009006,0.07110057416149615
467,-0.27482494956972064,-0.49811620675026674,-0.03375238187000278,0.20261378526187349
468,-0.14600689359451827,-0.029682376717668702,0.02116752997540455,-0.28485919145095123
469,-0.3759135909176096,-0.8158312254063814,-0.07874495193049846,1.0752626981333941
470,0.008551158277267148,0.5382545074866076,0.09590603678577442,-0.5871245858712576
471,-0.020457197743997003,0.49405365604257223,0.0768471570312524,-0.8048525649554333
472,-0.17027828942571996,-0.10832538735913601,0.014830393138180254,-0.20991022679773624
473,-0.3428361025855676,-0.7993948118210409,-0.09620789892081329,0.6207607636066751
474,0.38852072364296425,-0.17439912867120583,0.5472466942827817,0.2681501546416718
475,-0.12465166668485855,0.04459174632642642,0.024450023342840126,-0.3332312389672441
476,-0.14252666045010345,-0.03652018424984629,0.028379285374671923,-0.2760389321369584
477,-0.32018468244148074,-0.5704976359394873,-0.04843977727035712,0.030241765008171762
478,-0.06408977844811319,0.3991902650519073,0.04098914891909175,-0.4202153389245788
479,2.199402249322851,-0.39510349282388735,-3.2849560845927446,0.023221922907620523
480,-0.08866635950084369,0.2885087578091905,0.03079639980024773,-0.42068571229586854
481,-0.18417547176013366,-0.18552356828979577,0.010493441604346178,-0.11201957581899853
482,-0.46229401830863376,-0.778361725718342,-0.10785114119143319,0.31422705648157967
483,-0.09752010170686279,0.15617711419279726,0.043545836369848184,-0.4721582687343039
484,-0.11383089510690489,0.09505184112601188,0.03773895628140048,-0.4086202211335381
485,-0.30763607151567435,-0.7216855662798572,-0.06718425130532275,0.2393926124782313
486,-0.15755023145322813,-0.09624877344721683,0.022095596045765376,-0.21475382576150664
487,-0.17929572891053952,-0.15751193335513264,-0.026269135572533398,-0.20137398582613805
488,-0.11413881630286761,0.10394954519446145,0.03569198708845613,-0.4196868807290621
489,0.04643342294384192,0.6106981564431295,0.11783808579065588,-0.5179392891438019
490,-0.04230763892474813,0.36745451945962754,0.07569760578704883,-0.662001267505379
491,-0.05358774872172346,0.3171810411664511,0.06178978708278235,-0.7898465733540897
492,-2.487080203578149,0.4364876981144307,3.5405047318277654,1.0802231670686946
493,-0.15397664108486564,-0.03483077260295972,0.0042040120220593205,-0.5143230267613916
494,-0.13610645437736918,0.014498191541467855,0.026813203663924486,-0.3280940928785812
495,0.08145709683442094,0.8364473064584438,0.13635131038357642,-1.0933769216429312
496,-0.01280954876048652,0.5124705237710199,0.08680429902069006,-0.8464185144470423
497,-0.08591059564632816,0.20384639044308397,0.0519365994727996,-0.5039901341068723
498,-0.3441382545394336,-0.890355975171947,-0.07364995867522897,0.8083405650485119
499,0.1793859146247874,1.2529986406075335,0.17754689465407564,-1.6429606717607872
500,-0.2790299456434523,-0.46161762486822977,-0.04035565338813553,0.3955631974733281
501,-0.3215787766136859,-0.4718903987767319,-0.06005821460739222,0.35924843337359036
502,-0.5295547679745661,-1.3682287713650172,-0.1598723356106088,0.9624594290644493
503,-0.42440586226646215,-1.0555595513442186,-0.139123530617703,1.050123599872868
504,-0.212623537996417,-0.056781369683299755,-0.03306447610840544,-0.22303832378329172
505,-0.5207422454049251,-1.1338931121890872,-0.16101762690364768,0.7302062990312848
506,-0.15038691835851825,0.1310611267098895,0.02557534568349484,-0.24768883187297355
507,-0.5066870619275046,-1.3188859568340794,-0.179952807341391,1.0412881270537784
508,-0.4047273494812436,-0.9062593928507369,-0.14129282440074784,0.8529802109924611
509,-0.35158003396990206,-0.8044066825660676,-0.09778869840190216,0.9690005699591621
510,-0.4524534972157454,-0.9232428326609167,-0.11821157355836137,0.43839401353271074
511,-0.1548720852316206,0.047273848336374935,0.022765842799963593,-0.19820876631811762
512,-0.30922070899553383,-0.4393978565326581,-0.012769777119031505,1.3705959955047629
513,-0.39288959318312877,-0.6983084284025278,-0.11349562217106883,0.3150316789442646
514,-0.12144129740869508,0.17537117906729957,0.05089900157764728,-0.3497064065209161
515,-0.4280203823457817,-0.7154100552380737,-0.13309364751017944,0.13830149500070363
516,-0.41371271578416063,-0.8258916912552707,-0.12482097220516267,0.3154680825035218
517,-0.14503242814278244,0.18195707577271952,0.028980647286913817,-0.3209039977007786
518,-0.3180839310045603,-0.4969245243035088,-0.05122011595547299,0.40301852110655406
519,-0.5721126945164231,-1.3973498451410282,-0.17725489441546108,0.8903105496129905
520,-0.16625146332385946,-0.231568314136483,0.0006842507158525467,-0.30321860384192834
521,-0.5701977107494516,-1.4798311713182393,-0.17703681352017595,0.9101657641230119
522,-0.6129880987180777,-0.7617066360119564,-0.36826980839484025,0.5290598714952999
523,-0.5933862006035681,-0.8196152004228512,-0.37486796825238594,0.9674621159130853
524,-0.39340567519168707,-0.9478310112121988,-0.11553349679905986,1.2501875070264137
525,-3.0892271758856937,3.0362767131047077,-0.3881208752025896,-0.18851735083779922
526,-0.4596678860660573,-0.8854797109886369,-0.13474339109825723,0.4216262397744897
527,-0.32044372377079355,-0.6008925173336762,-0.09099069662654653,0.025020305983557964
528,-0.5298457073243785,-1.226954489338711,-0.2159170268463843,0.6749545215263503
529,-0.07643234226563714,-0.020283242601283075,0.03991470001536129,-0.14268864620334734
530,-2.9678193011114233,3.419538262156211,-0.325209096447343,-0.5532099046041677
531,-0.0794453063310797,0.27882948542059355,0.0506629190516004,-0.38803678009143083
532,-0.34562932931662277,-0.7091650006890459,-0.07003107978853268,0.34885440802985884
533,-0.0478437203221872,-0.16057080350069047,0.1449137135633154,1.506458582115941
534,0.0644598801272325,0.3163553954177689,0.12478129192201551,2.0181256745767286
535,0.6457021884996067,1.1950754263938057,0.5833476338308364,2.690782798567084
536,0.4352370293726838,1.3365496417300562,0.32869985903179033,2.5062005681429445
537,0.14982623146364224,1.2172956074177779,0.422367918586004,1.0766316638994091
538,-0.3206220488644131,-0.7176643573958463,-0.07096770254593464,0.23517499815000584
539,-0.2759662226322666,-0.5391751272885709,-0.048633064119120224,0.007012783307369487
540,0.12509963437029437,0.4958400819498503,0.18881999153405715,-0.20974836006934325
541,0.6756788760077802,0.45690599668444737,0.8811380354625147,-1.1469506105626284
542,0.14982623146364224,1.2172956074177779,0.422367918586004,1.0766316638994091
543,-0.5184765037345764,-1.2475682209243695,-0.14504923434866332,0.7731084886659942
544,-0.1785177303567502,-0.04626295654656453,0.0025803446873742934,-0.3436696286946245
545,14.078412111716053,-3.1475682710476893,4.758973633615188,-3.9406805068971726
546,-0.4044756411013497,-0.9280608225943673,-0.10369094599090696,0.557899697673538
547,-0.4379002533154824,-1.0719028587008603,-0.11093884113433036,0.9184142181624549
548,-0.22847361091018906,-0.13693059664808774,-0.033360176784645555,-0.11937158916949919
549,-0.41158359114914483,-0.8220230781164819,-0.09932662807260761,0.2808182067146937
550,-0.3065396072251994,-0.7041449541882768,-0.042991673605087155,0.28486198817980724
551,-0.49062845466890426,-1.3537081298590292,-0.1307649171850119,1.083579895052006
552,-0.20797546463224023,-0.16369902352288743,-0.01605563227615274,-0.22964758880328012
553,-0.32635259755159046,-0.6513958108803537,-0.06088239167894653,0.27532842654217493
554,0.043721661681895375,-1.6448654591980802,0.2976513695178113,0.8703454450355648
555,-0.3736952273211943,-0.7902763544772909,-0.0805275674162467,0.40001192280111225
556,-0.1431344025596062,0.042781171151311755,0.022533746869890646,-0.4406136227110087
557,-0.31377304019481256,-0.721260487230171,-0.0598690709016707,0.1917560390592673
558,-0.3793864485406068,-0.851677543100275,-0.08939235001910387,0.6045667022240514
559,-0.28553786502222284,-0.4921255904742558,-0.04784464393128936,0.11272911696322284
560,-0.2827015893385461,-0.42769359077870256,-0.05228126435593753,0.016469736345591436
561,-0.46531617416502785,-0.9750633760523293,-0.12582900469956318,0.4144574984386513
562,-0.33106864050192364,-0.5715790037969447,-0.0683182747228503,0.18888737764430427
563,-0.18554832400386737,-0.1077184629466183,-0.003438313954743391,-0.2641798017315238
564,-0.39898583049986575,-0.9451513641542821,-0.0922722520418312,0.6630529261628423
565,-0.38539083257209966,-0.8751414640361596,-0.09366816889601016,0.5096851216464129
566,-0.42429875460639094,-0.9623495579151067,-0.12073438257777146,0.4494651566451426
567,-0.31705192151281963,-0.5471215795883,-0.049267617701111405,0.11597536212944261
568,-0.2925523774603282,-0.5509999584155099,-0.047457807015299794,0.14808044244712942
569,-0.4586781034207722,-1.039782337742013,-0.12480451802597886,0.6585155379228318
570,-0.46775340314595854,-1.250704394174838,-0.13169301347890117,0.9933425636141298
571,-0.21613544396837356,-0.29773881887331943,-0.019705160088501556,-0.23892886742110325
572,-0.03668254892438611,-0.008532760239870634,0.04734641559230106,-0.09429575111178518
573,-0.2397154700971934,-0.3195364239298792,-0.024332687352808514,-0.09743199364815362
574,-0.5938897518194589,-1.4622549845495574,-0.18863326637479294,0.9122051980876993
575,-0.09151017071566679,0.2638925970037299,0.03888267925841253,-0.6757675393559104
576,-0.31432209913959663,-0.6250524754844717,-0.0511466875377611,0.24539826649318577
577,-0.07343970057689019,0.23813515525523735,0.04761767484945202,0.14193727501567432
578,-0.42289353263392054,-1.0352646989218868,-0.13161140477245037,0.4510960025519023
579,-0.22170842983910313,-0.840266782734952,0.005543287413887372,1.0078804629298497
580,-0.21366000916430233,-0.23368711617516552,0.001680673562007781,-0.13764578846289668
581,0.11578543256137154,0.7831848359434522,0.09639897510860133,-1.2354789908560087
582,-0.21898167595545642,-0.38478353064301424,-0.03589237880510069,0.06132955255613617
583,-0.3221517376764313,-0.6529641759146348,-0.0721547103380106,1.095752682124969
584,-0.20793315277893104,-0.326745629687548,-0.03308732237017612,0.06786853155910309
585,1.279152779848509,-1.0191245853370958,-3.091624417454364,1.1953391393789612
586,2.5143966433142784,2.3547516320393704,-2.493237842197684,2.8138362582639544
587,6.460833312597991,14.468999326802283,0.9257047559710619,10.463275688106123
588,3.0099056461425895,5.157959551743476,-2.2883621458789185,-2.8040934292910706
589,1.9198014083921238,1.577787513102115,-2.80689566253111,-1.9292860562389622
590,-0.1588852138708958,0.10529640687263304,-0.049371272714002275,-0.2675672380617272
591,-0.3094267716077392,-0.2804530555363573,-0.08494004625528052,-0.10330395195855917
592,-0.3525812839416257,-0.5177808740705883,-0.09651809885491895,0.6235510819403323
593,-0.4931156204843982,-1.0810904855916745,-0.1945997022267567,0.8768931005016937
594,0.018471617545962958,0.7872556551119105,0.08883016696675264,0.1243319978778172
595,0.07720363327077814,1.0551616863310809,0.06576755447936056,-1.4573560685868971
596,-0.26699876677612844,-0.31998762229385014,-0.10581665245390322,0.15721657337533915
597,0.07986780362313639,1.2605321982425832,0.10420337094921302,-0.8607431147212031
598,-1.5004638873086285,-0.045369722471797866,-0.08371705086608235,0.5387696407467606
599,-0.4989301685080213,-0.3248072912954152,-0.32913703429447433,-0.012932631980150043
600,-0.04804162914484105,0.3728603388178447,0.07353813975258382,-0.5740055489822835
601,-0.18171963816159153,-0.14192452994313168,0.00949163033114669,-0.15394751183833053
602,-0.28888879690726693,-0.5692038215267322,-0.03402199848809611,0.34401999291360086
603,-0.17029298717064625,-0.3374460842076445,0.014413927123048873,1.1999149271146234
604,-0.1754606490424148,-0.2877841657998045,-0.02380497186994989,-0.2048244141341911
605,-0.2954630873456219,-0.5209412865132491,-0.047003731614301596,1.1953704383823667
606,-0.11887025082933596,0.18184186419430487,0.03225103404986438,-0.39579634841583233
607,-0.04883224772082271,0.5120452898210685,0.05888503464686693,-0.7805713042531439
608,-0.2748060551928139,-0.47845322956208963,-0.02790052264953754,0.0182647720232943
609,-0.5386522561968564,-1.5508560175666806,-0.16545439403322482,0.9802320133839321
610,-0.12059754817576883,0.14607345072469213,0.03411214921716649,-0.09216352710444341
611,-0.01737705050879928,0.5341458616660193,0.08233235521071929,-0.45567891146326767
612,-0.22691511490507293,-0.377337648153448,-0.01861478487970199,-0.19341363751384624
613,-0.013912543346115174,0.5825041103481978,0.07568742902994376,-0.5012735242127953
614,-0.24525822285984064,-0.34308912776025907,-0.020409264235618223,0.4867272548520843
615,-0.23982655685012502,-0.29164801742563246,-0.016763293187121494,0.38111907000456424
616,-0.06891442388554067,0.19304868681325485,0.028371747005897462,0.466516648910718
617,-0.0313646618641426,0.48597062229171123,0.07701139225015861,-0.36767836488457173
618,-0.07579617418207334,0.34197734963739734,0.05650986198227735,-0.2990602592276856
619,0.03665707154700976,0.7163593947768876,0.1108843060436811,-0.6619985901951837
620,-0.1886968026308027,-0.07355554487399377,0.0038321554789648763,0.16036779954856745
621,-0.3556658098809595,-0.896130744601923,-0.08575125794109052,1.2132576050472048
622,0.07923387623348405,1.0689414359576555,0.131846700573398,-1.3091306616850475
623,-0.0739629465835243,0.34999832393071145,0.04549630988482823,-0.40350559781641177
624,0.07013511380027433,0.799549910407318,0.1262159560969931,-0.917623567860666
625,0.08908521758619017,0.9549612657072329,0.13686535263956637,-1.1224315646037024
626,0.08249671911909938,0.9637900817593208,0.12717826373463753,-1.000947768878386
627,-0.48560460035958003,-0.9917083320091188,-0.15095812852130625,0.9286472771167569
628,-0.020656095800383856,0.5457132905974784,0.071785836342246,-0.47253723428509264
629,-0.5351284917656686,-1.0578788822276595,-0.16287738792536072,0.5543089793616413
630,-0.16948712803895505,-0.06661470571083165,0.016473013482041502,0.02816709429306873
631,0.004848013445481282,0.5871387652180443,0.08918220125259226,-0.5256330739815088
632,11.213046213940148,-4.785840818524959,1.0799945618042195,0.5274053782532172
633,-0.16687396749023353,0.05132994624618814,0.007973721838334042,-0.025289948036446505
634,-0.4213359514259623,-0.5036876259684918,-0.13022256612891206,-0.011199544166145823
635,-0.06625096003553825,0.28915162245923104,0.05704412427464845,-0.2692917219092841
636,-0.2951316875590877,-0.6079946673224068,-0.06176746398350287,0.004640108411932658
637,-0.025229806366367714,0.5209334737764493,0.07234287357011904,-0.5613643954909812
638,-0.16401009965784777,-0.01224123324529217,0.014643468822799406,0.08469055220995304
639,-0.2029405510123377,-0.15538552468087602,-0.008392808640299542,0.029741295921651773
640,-0.11099395212152559,0.2397463086690417,0.030349017188540807,-0.2775317798487258
641,-0.09651030071181017,0.3059124296787187,0.03926467326532071,-0.25392440400646016
642,-0.1559925182933279,0.19621932598434555,0.020134576386815865,-0.34359143396750325
643,-0.09137284010201431,0.26638108990398746,0.04822811411111923,-0.21701595821011205
644,-0.054651755474330516,0.4237088308761462,0.05654335653125373,-0.45637135844095045
645,0.07535123335516107,0.9680222135101458,0.11708010990427352,-1.0054815296708566
646,-0.10009222563383795,0.23228795558508888,0.03551651971417712,-0.2833427527648613
647,-0.2085229420240111,-0.186807350042237,-0.0115035133695198,0.1326641233590595
648,10.112942683401227,-4.892542283793232,-0.2084540640878252,0.18740787720958504
649,-0.3062899609292712,-0.5122651373685595,-0.05447354765375662,0.18108150627603217
650,-0.008559312778207002,0.8794948201398648,0.07858315688135939,-1.2224086623328867
651,-0.450276142406176,-1.2533992519335682,-0.11841120401023232,0.6840414226726632
652,-0.13648637733001678,0.05930568787226733,0.023457592992694884,-0.2696067545547345
653,-0.15284055909851624,0.06469709143815905,0.015787398325803146,0.00783312494881582
654,-0.2439813381717014,-0.3987241295946833,-0.030726148116298254,0.4286771944044195
655,10.232921448750753,-4.723182219296052,-0.12879020805987923,0.24542424199786153
656,-0.13478572144025341,0.4439062517290559,0.014241883956259705,-0.8116662359650566
657,-0.23245145893269517,-0.24286320453498342,-0.0307427889006695,0.22520198311512132
658,-0.1897147205967704,-0.11694847300028892,0.00579796912089147,0.19434937625212048
659,-0.039391981546758645,0.4901576434600768,0.07427968854769516,-0.44294118971231483
660,-0.08241815051096739,0.3956282518595582,0.03840888836996687,-0.18664995740440288
661,-0.04345671408189447,0.39693679569708457,0.0726400228695381,-0.3039044397377594
662,-0.032293978089852765,0.5108085843797597,0.0643205704819697,-0.5438292278399719
663,-0.0875341744453496,0.325326154880505,0.035981455706933486,-0.3674154064492574
664,-0.2631309734805614,-0.4731273777270105,-0.027465799367832958,0.15534367917933153
665,0.16032158065322658,1.393156709794685,0.15965065927718497,-1.5620577977503625
666,-0.22820367880861106,-0.2086486169849549,-0.01796426091502295,0.26974042528820796
667,-0.20950091975832416,-0.1331776927424374,-0.010386164950870724,0.20054910396609354
668,-0.17941442695847953,-0.05032585924359122,-0.0037138111790985437,-0.003629904543634575
669,-0.13867949543115904,0.12342415346860347,0.024622685358165825,-0.10508466615285957
670,-0.11862246739407566,0.2077968031412501,0.028145216820380348,-0.12797681667444571
671,-0.5002784767349444,-1.1755548307489532,-0.1530868129173971,0.8092170942098006
672,-0.07461192666828614,0.31274603433888165,0.05438581741561607,-0.22628106352972083
673,-0.034642251657074304,0.49155655832945666,0.062034783790213745,-0.570991264827084
674,0.043817505125888986,0.7676004147807313,0.10339743402424187,-0.8793739441486753
675,0.12619605646570978,3.31880736342217,0.43156429617530806,1.7945490039761822
676,0.45271568952570557,3.686697877970118,0.47950746576412046,1.0314624317483616
677,0.0591622886626338,0.8606051519568444,0.11558915470172826,-0.7968155095569437
678,-0.1015630016524223,0.21081043280499615,0.046152460861248024,-0.107681260464598
679,-0.1639620474454283,0.016639316719280674,0.01172360732580723,0.07301132955658925
680,-0.0082913833300593,0.6647291004423355,0.08048456376595016,-0.6963437642810771
681,0.025849040588004066,0.715604535366339,0.10032777761034385,-0.6290972852275243
682,-0.027979081057359294,0.4907827191216208,0.07229565724991092,-0.4193280723333507
683,-0.12608343619161191,0.2829168473228164,0.028254574070150223,-0.26422073817990305
684,0.046223679745831726,0.7844042439347071,0.1063716580450946,-0.7339478293511561
685,-0.08052645962504103,0.415661414545234,0.041011061131219134,-0.4590393046395723
686,-0.12704169353002095,0.07894188698748238,0.040822142978927736,-0.0206843424912088
687,0.27056981781314665,1.49535226103739,0.2174615859703026,-2.1731744203551044
688,-0.36354862398596216,-0.3246125064646288,-0.09450179153008906,-0.20022769901726414
689,-0.1957391689582626,-0.13227472908290194,0.0008320075340471699,0.18893365407196636
690,0.04449367522004236,0.7673927303180254,0.1099475376933659,-0.7004865862459138
691,-0.12803445799472515,-0.038072042255507976,0.027928211553443476,0.8654031156368233
692,-0.07509650899338194,0.2996081950875357,0.06002914781267829,-0.22766175104364408
693,-0.22282143855140024,-0.24688368464102042,-0.010753861116029873,0.30964907515391915
694,-0.21123951122728973,-0.08280084464938303,-0.01181974612783469,-0.04756500302608189
695,-0.0665989138119527,0.4761556410365531,0.04532527002764821,-0.4869199036573112
696,-0.14890486255844493,0.0015152716236621667,0.02172154724145616,0.08070220369602771
